Error: missing newline in C:\Users\wing2\Documents\VuGen\Scripts\UC_2_buyItem\..\dataPool\PayMethod.dat	[MsgId: MERR-13874]
Action.c(580): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(580): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(582): web_url("559529690_3") started  	[MsgId: MMSG-26355]
Action.c(582): Error -35049: No match found for the requested parameter "price". Check whether the requested regular expression exists in the response data  	[MsgId: MERR-35049]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 2.	[MsgId: MMSG-10545]
Action.c(569): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(569): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(573): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(573): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(580): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(580): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(582): web_url("559529690_3") started  	[MsgId: MMSG-26355]
Action.c(582): Error -35049: No match found for the requested parameter "price". Check whether the requested regular expression exists in the response data  	[MsgId: MERR-35049]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 2.	[MsgId: MMSG-10545]
Action.c(727): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(729): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(729): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(729): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(732): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(732): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(735): web_custom_request("Oplata") started  	[MsgId: MMSG-26355]
Action.c(735): Error -26612: HTTP Status-Code=500 (Internal Server Error) for "https://www.advantageonlineshopping.com/order/api/v1/orders/users/150106441"  	[MsgId: MERR-26612]
Action.c(735): Error -26366: "Text=success":true" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 3.	[MsgId: MMSG-10545]
Action.c(569): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(569): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(573): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(573): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(580): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(580): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(582): web_url("559529690_3") started  	[MsgId: MMSG-26355]
Action.c(582): Error -35049: No match found for the requested parameter "price". Check whether the requested regular expression exists in the response data  	[MsgId: MERR-35049]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 3.	[MsgId: MMSG-10545]
Action.c(569): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(569): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(573): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(573): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(580): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(580): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(582): web_url("559529690_3") started  	[MsgId: MMSG-26355]
Action.c(582): Error -35049: No match found for the requested parameter "price". Check whether the requested regular expression exists in the response data  	[MsgId: MERR-35049]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 3.	[MsgId: MMSG-10545]
Action.c(569): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(569): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(573): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(573): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(580): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(580): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(582): web_url("559529690_3") started  	[MsgId: MMSG-26355]
Action.c(582): Error -35049: No match found for the requested parameter "price". Check whether the requested regular expression exists in the response data  	[MsgId: MERR-35049]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 4.	[MsgId: MMSG-10545]
Action.c(727): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(729): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(729): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(729): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(732): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(732): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(735): web_custom_request("Oplata") started  	[MsgId: MMSG-26355]
Action.c(735): Error -26622: HTTP Status-Code=409 (Conflict) for "https://www.advantageonlineshopping.com/order/api/v1/orders/users/444077019"  	[MsgId: MERR-26622]
Action.c(735): Error -26366: "Text=success":true" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 3.	[MsgId: MMSG-10545]
Action.c(569): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(569): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(573): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(573): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(580): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(580): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(582): web_url("559529690_3") started  	[MsgId: MMSG-26355]
Action.c(582): Error -35049: No match found for the requested parameter "price". Check whether the requested regular expression exists in the response data  	[MsgId: MERR-35049]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 4.	[MsgId: MMSG-10545]
Action.c(727): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(729): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(729): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(729): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(732): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(732): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(735): web_custom_request("Oplata") started  	[MsgId: MMSG-26355]
Action.c(735): Error -26622: HTTP Status-Code=409 (Conflict) for "https://www.advantageonlineshopping.com/order/api/v1/orders/users/444077019"  	[MsgId: MERR-26622]
Action.c(735): Error -26366: "Text=success":true" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 4.	[MsgId: MMSG-10545]
Action.c(727): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(729): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(729): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(729): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(732): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(732): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(735): web_custom_request("Oplata") started  	[MsgId: MMSG-26355]
Action.c(735): Error -26622: HTTP Status-Code=409 (Conflict) for "https://www.advantageonlineshopping.com/order/api/v1/orders/users/444077019"  	[MsgId: MERR-26622]
Action.c(735): Error -26366: "Text=success":true" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 4.	[MsgId: MMSG-10545]
Action.c(727): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(729): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(729): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(729): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(732): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(732): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(735): web_custom_request("Oplata") started  	[MsgId: MMSG-26355]
Action.c(735): Error -26622: HTTP Status-Code=409 (Conflict) for "https://www.advantageonlineshopping.com/order/api/v1/orders/users/444077019"  	[MsgId: MERR-26622]
Action.c(735): Error -26366: "Text=success":true" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 4.	[MsgId: MMSG-10545]
Action.c(727): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(729): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(729): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(729): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(732): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(732): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(735): web_custom_request("Oplata") started  	[MsgId: MMSG-26355]
Action.c(735): Error -26622: HTTP Status-Code=409 (Conflict) for "https://www.advantageonlineshopping.com/order/api/v1/orders/users/444077019"  	[MsgId: MERR-26622]
Action.c(735): Error -26366: "Text=success":true" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 4.	[MsgId: MMSG-10545]
Action.c(727): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(729): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(729): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(729): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(732): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(732): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(735): web_custom_request("Oplata") started  	[MsgId: MMSG-26355]
Action.c(735): Error -26622: HTTP Status-Code=409 (Conflict) for "https://www.advantageonlineshopping.com/order/api/v1/orders/users/444077019"  	[MsgId: MERR-26622]
Action.c(735): Error -26366: "Text=success":true" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 4.	[MsgId: MMSG-10545]
Action.c(727): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(729): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(729): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(729): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(732): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(732): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(735): web_custom_request("Oplata") started  	[MsgId: MMSG-26355]
Action.c(735): Error -26622: HTTP Status-Code=409 (Conflict) for "https://www.advantageonlineshopping.com/order/api/v1/orders/users/444077019"  	[MsgId: MERR-26622]
Action.c(735): Error -26366: "Text=success":true" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 4.	[MsgId: MMSG-10545]
Action.c(727): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(729): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(729): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(729): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(732): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(732): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(735): web_custom_request("Oplata") started  	[MsgId: MMSG-26355]
Action.c(735): Error -26622: HTTP Status-Code=409 (Conflict) for "https://www.advantageonlineshopping.com/order/api/v1/orders/users/444077019"  	[MsgId: MERR-26622]
Action.c(735): Error -26366: "Text=success":true" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 4.	[MsgId: MMSG-10545]
Action.c(727): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(729): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(729): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(729): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(732): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(732): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(735): web_custom_request("Oplata") started  	[MsgId: MMSG-26355]
Action.c(735): Error -26622: HTTP Status-Code=409 (Conflict) for "https://www.advantageonlineshopping.com/order/api/v1/orders/users/444077019"  	[MsgId: MERR-26622]
Action.c(735): Error -26366: "Text=success":true" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 4.	[MsgId: MMSG-10545]
Action.c(727): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(729): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(729): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(729): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(732): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(732): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(735): web_custom_request("Oplata") started  	[MsgId: MMSG-26355]
Action.c(735): Error -26622: HTTP Status-Code=409 (Conflict) for "https://www.advantageonlineshopping.com/order/api/v1/orders/users/444077019"  	[MsgId: MERR-26622]
Action.c(735): Error -26366: "Text=success":true" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 5.	[MsgId: MMSG-10545]
Action.c(569): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(569): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(573): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(573): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(580): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(580): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(582): web_url("559529690_3") started  	[MsgId: MMSG-26355]
Action.c(582): Error -35049: No match found for the requested parameter "price". Check whether the requested regular expression exists in the response data  	[MsgId: MERR-35049]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 5.	[MsgId: MMSG-10545]
Action.c(569): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(569): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(573): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(573): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(580): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(580): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(582): web_url("559529690_3") started  	[MsgId: MMSG-26355]
Action.c(582): Error -35049: No match found for the requested parameter "price". Check whether the requested regular expression exists in the response data  	[MsgId: MERR-35049]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 4.	[MsgId: MMSG-10545]
Action.c(727): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(729): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(729): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(729): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(732): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(732): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(735): web_custom_request("Oplata") started  	[MsgId: MMSG-26355]
Action.c(735): Error -26622: HTTP Status-Code=409 (Conflict) for "https://www.advantageonlineshopping.com/order/api/v1/orders/users/444077019"  	[MsgId: MERR-26622]
Action.c(735): Error -26366: "Text=success":true" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 4.	[MsgId: MMSG-10545]
Action.c(727): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(729): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(729): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(729): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(732): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(732): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(735): web_custom_request("Oplata") started  	[MsgId: MMSG-26355]
Action.c(735): Error -26622: HTTP Status-Code=409 (Conflict) for "https://www.advantageonlineshopping.com/order/api/v1/orders/users/444077019"  	[MsgId: MERR-26622]
Action.c(735): Error -26366: "Text=success":true" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 5.	[MsgId: MMSG-10545]
Action.c(569): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
