Error: missing newline in C:\Users\wing2\Documents\VuGen\Scripts\UC_2_buyItem\..\dataPool\PayMethod.dat	[MsgId: MERR-13874]
Action.c(729): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(732): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(732): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(735): web_custom_request("Oplata") started  	[MsgId: MMSG-26355]
Action.c(735): Error -26622: HTTP Status-Code=409 (Conflict) for "https://www.advantageonlineshopping.com/order/api/v1/orders/users/444077019"  	[MsgId: MERR-26622]
Action.c(735): Error -26366: "Text=success":true" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 5.	[MsgId: MMSG-10545]
Action.c(359): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(362): web_url("category-page.html") started  	[MsgId: MMSG-26355]
Action.c(362): Registered web_reg_find successful for "Text=categoryData" (count=10)  	[MsgId: MMSG-26364]
Action.c(362): web_url("category-page.html") was successful, 741 body bytes, 361 header bytes  	[MsgId: MMSG-26386]
Action.c(379): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(379): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(388): web_url("20") started  	[MsgId: MMSG-26355]
Action.c(388): web_url("20") was successful, 405 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(407): Error (-17991): Failed to add item to mfifo data structure.	[MsgId: MERR-17991]
End auto log messages stack.	[MsgId: MMSG-10544]


