Error: missing newline in C:\Users\wing2\Documents\VuGen\Scripts\UC_2_buyItem\..\dataPool\PayMethod.dat	[MsgId: MERR-13874]
Action.c(540): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(540): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(547): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(547): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(548): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(548): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(550): web_url("559529690_3") started  	[MsgId: MMSG-26355]
Action.c(550): Error -35049: No match found for the requested parameter "price". Check whether the requested regular expression exists in the response data  	[MsgId: MERR-35049]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 12.	[MsgId: MMSG-10545]
Action.c(550): Registered web_reg_find successful for "Text=userId":957372986" (count=1)  	[MsgId: MMSG-26364]
Action.c(550): Error -26366: "Text=productId":41" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 14.	[MsgId: MMSG-10545]
Action.c(536): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(540): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(540): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(547): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(547): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(548): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(548): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(550): web_url("559529690_3") started  	[MsgId: MMSG-26355]
Action.c(550): Error -35049: No match found for the requested parameter "price". Check whether the requested regular expression exists in the response data  	[MsgId: MERR-35049]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 14.	[MsgId: MMSG-10545]
Action.c(550): Registered web_reg_find successful for "Text=userId":957372986" (count=1)  	[MsgId: MMSG-26364]
Action.c(550): Error -26366: "Text=productId":3" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 18.	[MsgId: MMSG-10545]
Action.c(438): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(441): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(441): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(447): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(447): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(453): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(453): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(459): web_submit_data("414141") started  	[MsgId: MMSG-26355]
Action.c(459): Error -26612: HTTP Status-Code=500 (Internal Server Error) for "https://www.advantageonlineshopping.com/order/api/v1/carts/150106441/product/13/color/55CDD5?quantity=1"  	[MsgId: MERR-26612]
Action.c(459): Error -35049: No match found for the requested parameter "ColorName". Check whether the requested regular expression exists in the response data  	[MsgId: MERR-35049]
Action.c(459): Error -35049: No match found for the requested parameter "HasWar". Check whether the requested regular expression exists in the response data  	[MsgId: MERR-35049]
Action.c(459): Error -26366: "Text=productId":13" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


